old_issue_id,new_customer_question_id,issue_name
19022,626,UPDATED,"Одобренный РМРС. Расчет АОТ"
18040,627,UPDATED,"Установка шумоглушителей в пом. кондиционера АС-1"
18055,628,UPDATED,"требуется корректировка размеров в  ч-же"
18479,629,UPDATED,"Датчики температуры"
18480,630,UPDATED,"Слив гудрона"
18482,631,UPDATED,"Охладитель топлива"
19037,632,UPDATED,"1) не установить спасательный круг с линем 2)устройства для хранения"
22983,633,UPDATED,"Окраска анодного экрана"
22930,635,UPDATED,"Расположение люков"
19070,636,UPDATED,"нет возможности установить позиции 101 и 102 в АСДГ и пом. тнсенератора"
18037,637,UPDATED,"Не соответствие ПДСП чертежа с РКД."
11934,638,UPDATED,"-Анулирования новой ревизии чертежа ."
18502,639,UPDATED,"нанесение маркировки на клюза"
15948,640,UPDATED,"-Зашивка амиачной системы ."
17992,641,UPDATED,"Несоответствие узла сварки"
18529,643,UPDATED,"Установка шпилек"
18810,644,UPDATED,"Узел крепления водяных радиаторов и мебели в жилых и технических помещениях по судну"
19124,648,UPDATED,"Сварка трубопроводов п. 082 и п. 083"
19125,649,UPDATED,"Подвеска РИДФ.301525.006 Тип II"
19129,651,UPDATED,"200101-263-4001.1"
18560,652,UPDATED,"Цинкование патрубков"
10208,653,UPDATED,"01701.513.500 Корректировка чертежа для сдачи регистру, в связи с несоответствием его выполненным работам"
22665,655,UPDATED,"Отсутствует информация"
9873,663,UPDATED,"03070-810-001"
19151,665,UPDATED,"Альбом труб"
16296,666,UPDATED,"-Уточнение толщины полос"
18580,667,UPDATED,"Размеры для установки патрубков"
19157,668,UPDATED,"П.0506 П.0507"
17432,669,UPDATED,"Не указана марка материала в чертеже."
18202,670,UPDATED,"Зарядное устройство АКБ"
18203,671,UPDATED,"Нагревательный кабель"
17311,672,UPDATED,"Уточнение материала и размеров"
10160,673,UPDATED,"-Коректировка размешение книц"
9857,674,UPDATED,"03070-882-7001(чертеж не получен, номер взят с з.402)"
10867,675,UPDATED,"Внесения изменений в чертеж согласно выполненной доработке. Пом. РМУ"
22984,676,UPDATED,"Внести изменение в чертеж высоты от палуб."
11967,678,UPDATED,"-Программа ШИ."
19178,679,UPDATED,"требуется выпуск ОР"
18845,680,UPDATED,"Изменить узел крепления изоляции подволока грузового трюма"
19182,681,UPDATED,"Изменение координатах п: 0035, 0036, 0046, 0047."
14055,683,UPDATED,"Монтаж гидроблока в помещении кладовой ЗИП"
12477,684,UPDATED,"Актуальны чертежи ?"
12481,685,UPDATED,"мальгогер другого исполнения"
10032,686,UPDATED,"СЗ  №1078 от 25.06.19_эскиз фунд-та редуктора в РМУ      СЗ     №82_08.07.2022"
14283,687,UPDATED,"Перенос фундамента"
22325,688,UPDATED,"Раскрой деталей."
22326,689,UPDATED,"Раскрой деталей."
19213,690,UPDATED,"Трубопровод п. 375"
14661,691,UPDATED,"-отработка чертежей"
10218,692,UPDATED,"-Ведомость арматуры"
18678,693,UPDATED,"Вертикальные трапы"
11830,694,UPDATED,"- Дороботка чертежа"
18686,695,UPDATED,"Разработка документа"
14510,698,UPDATED,"-Корректировка систем вентиляции и кондиционирования жилых помещениях"
19253,699,UPDATED,"Выреза"
23066,701,UPDATED,"Демонтаж пиллерсов и перенос двери."
8787,702,UPDATED,"Арматура"
16093,704,UPDATED,"-Перенос жалюзей поз. 25"
11519,705,UPDATED,"Корректировка чертежа"
17766,706,UPDATED,"Место установки ШУ Транспортёра краба и стоповой кнопки"
9927,707,UPDATED,"Штормовые крышки иллюминаторов / Emergency blind covers"
9902,708,UPDATED,"-не соответствие с регистровым ч-ж"
17760,710,UPDATED,"Переименование помещений"
17720,711,UPDATED,"Вент. решетку DN160 не установить по координатам DN100."
22010,712,UPDATED,"сточный колодец попадает на трубу."
8717,713,UPDATED,"-"
17708,714,UPDATED,"Обслуживания (замена лампы) топового огня"
8404,716,UPDATED,"-"
8403,717,UPDATED,"-"
15556,721,UPDATED,"Установка обеззараживания воды в пом. хранения краба (трюм)"
19316,722,UPDATED,"Соответсвие РКД и ПДС с ОТТ"
14634,723,UPDATED,"-фундамент под  грузовую стрелу"
15941,724,UPDATED,"Распределительный щит Р45. Установка"
22021,725,UPDATED,"демонтаж переборки"
14333,726,UPDATED,"Монтаж осевых вентиляторов и противопожарных захлопок"
19368,727,UPDATED,"Толщина изоляции"
10284,728,UPDATED,"-Слив со стабилизационного танка."
9966,729,UPDATED,"Замена материала"
23513,733,UPDATED,"Насыщение цистерн 16PS,16C"
22033,736,UPDATED,"NR008-400-001"
9997,737,UPDATED,"Системы газовыхлопов ДГ, ВДГ, АДГ, котла и инсинератора"
14560,738,UPDATED,"Перестановка заказа 2221 на стапеле"
10173,739,UPDATED,"Консервация замкнутых отсеков (Voids to be preserved)."
10027,740,UPDATED,"03095-751-001_rev2_зам2"
16032,741,UPDATED,"Клапан на холодильной установке центрального кондиционера"
18385,742,UPDATED,"арматура мешает эксплуатации трапа по назначению (вид К-К)"
7887,743,UPDATED,"гибочные шаблоны"
18415,744,UPDATED,"Согласовать чертеж с РМРС"
11748,745,UPDATED,"Поставка маховика п.43  8-10 недель"
11947,746,UPDATED,"Чертеж на монтаж тепловентиляторов"
10190,747,UPDATED,"Трассировка труб. НЕТ координат трубопроводов и арматуры."
18433,748,UPDATED,"Скуловые кили"
10091,749,UPDATED,"-Тех. выреза"
10093,750,UPDATED,"-Перенос лебедок"
23481,751,UPDATED,"Подключение душевых трапов"
13758,752,UPDATED,"можно ли брать в работу?"
13761,753,UPDATED,"Превышение толщины листов 1561 s10."
13774,754,UPDATED,"УП-198. Гидравлика промысловых и палубных механизмов"
17146,755,UPDATED,"Замена толщины металла 200101-304-002 (установка приемных решеток кингстонных ящиков)"
14074,757,UPDATED,"-можно ли применять на 404 и 405"
11039,758,UPDATED,"and"
14199,759,UPDATED,"-стеллажи в провизионных кладовых"
14234,760,UPDATED,"Погрузка АДГ"
11951,761,UPDATED,"Дублирование номера чертежей."
14540,763,UPDATED,"некорректная СП."
14537,764,UPDATED,"03070-263-0043"
12489,765,UPDATED,"-Уточнение по чертежу ."
14643,766,UPDATED,"Чертеж общего расположения подруливающего устройства"
14678,767,UPDATED,"-несоответствие ч-жей"
15553,768,UPDATED,"Проработать тех вырез под гидроблок"
15809,769,UPDATED,"Бытовая пресная вода (редактирование чертежа)"
15981,770,UPDATED,"-нет установочных размеров на ПУ."
16029,771,UPDATED,"-гирокомпас"
14601,772,UPDATED,"-настил в водоподготовке"
17352,773,UPDATED,"Сварка рубки сек.613"
17384,774,UPDATED,"Расположение горловин"
23098,775,UPDATED,"Грузовой люк на траловой палубе 43-49шп. ПрБ."
10746,776,UPDATED,"- пары круговых огней на мачте п. 8, 9, 10  ч. 01701.427.500, лучи огней пересекают друг-друга."
12471,777,UPDATED,"-Изменение вентиляции салон-столовой."
10342,778,UPDATED,"-Испытания воздушных и измерительных трубопроводов"
17500,779,UPDATED,"Выпуск чертежа приемных решеток"
16045,780,UPDATED,"-корректировка чертежа"
14043,781,UPDATED,"-актуальность ч-жа"
10055,782,UPDATED,"-ИСУТС"
10940,783,UPDATED,"-Схема кантовки"
14497,784,UPDATED,"-как обойти трубу"
14538,786,UPDATED,"тех.вырез между  пом 215 и 218"
23283,787,UPDATED,"Доработка существующего вент канала"
17711,788,UPDATED,"Установка шлюпки"
16204,789,UPDATED,"Неправильные габариты в крайнем кормовом сечении (-6шп.+200)"
17390,790,UPDATED,"Тип сварки швеллера настила в морозильном трюме"
16186,791,UPDATED,"-корректировка ПДСП"
17748,792,UPDATED,"Размещение грелки в помещении №307"
9860,793,UPDATED,"Доп.вопрос к вопросу №6"
14659,794,UPDATED,"-нет возможности установить протектора"
17829,795,UPDATED,"Размещение оборудования в пом. ГРЩ (137)"
17761,796,UPDATED,"Перенос позиций из пом. 302 в пом. 303."
9870,797,UPDATED,"03070-810-001"
17619,798,UPDATED,"03070-891-001Э4"
17762,799,UPDATED,"Уточнение границ цистерн"
14508,800,UPDATED,"-корректировка чертежа в связи с заменой дверей"
10116,801,UPDATED,"- С-ма сигнализации утечек фреона"
10029,802,UPDATED,"03095.362155.5004СБ_Изм.А"
14519,803,UPDATED,"не установить на заказе"
14284,804,UPDATED,"Перенос приварного насыщения"
14629,805,UPDATED,"Монтаж щита управления ПУ"
17714,806,UPDATED,"Дверь поз.14 при открывании упирается в противопожарную захлопку."
14044,807,UPDATED,"-Откорректировать чертеж по выполненой работе на заказе."
10346,808,UPDATED,"-Замена автомата"
10105,809,UPDATED,"Настил РМУ."
14684,810,UPDATED,"Установка бактерецидных установок опреснителей"
10180,811,UPDATED,"-несоответствие с РКД"
11778,812,UPDATED,"-Покрытие трубопроводов"
11454,813,UPDATED,"Обезличенные чертежи изд.МСЧ"
11946,814,UPDATED,"Монтаж оборудования. Рабочие чертежи"
9965,815,UPDATED,"Согласование чертежа в РС"
14636,816,UPDATED,"Установка баллонов сжатого воздуха в МО"
17718,818,UPDATED,"Чертеж на установку цистерны кормового дейдвудного уплотнения 50л."
16057,819,UPDATED,"-"
8791,820,UPDATED,"Сварка и испытания ТЗК."
8783,821,UPDATED,"-"
11720,822,UPDATED,"Технические выреза"
14041,823,UPDATED,"Изменить РКД"
11731,824,UPDATED,"буксирный канат"
10328,825,UPDATED,"-Фундаменты под оборудование"
8541,826,UPDATED,"Замена размера уголка"
15568,827,UPDATED,"-Переделка фундамента"
10092,828,UPDATED,"-Мачты"
9872,829,UPDATED,"03070-810-001"
12070,830,UPDATED,"применим ли фундамент к зак. 404 и 405"
9898,831,UPDATED,"-Выбирание якорного троса (цепи)."
11884,832,UPDATED,"Уп-169  Схема расположения устройств измерения уровня цистерн."
14031,834,UPDATED,"Актуальность чертежа"
17713,836,UPDATED,"Крепление инсинератора"
14222,837,UPDATED,"в ПДСП и в РКД крышки якорного клюза разного исполнения"
15544,838,UPDATED,"Монтаж СПУ исправить чертеж"
11810,839,UPDATED,"Координаты приварного насыщения"
10062,840,UPDATED,"Вентиляция и кондиционирование от H&H"
10025,841,UPDATED,"КР  № 4520 от 31.01.2019"
11233,842,UPDATED,"Монтаж установки обеззараживания воды УФ излучением УОВ-3.0м-10К"
11831,843,UPDATED,"- Актуален чертеж ?"
13752,844,UPDATED,"-"
14325,845,UPDATED,"-изменение чертежа для сдачи"
14368,846,UPDATED,"- корректирвка"
14042,848,UPDATED,"-Проблема с высотой комингса"
15555,849,UPDATED,"-Координаты установки вент. крышки"
10785,850,UPDATED,"Комплектность оборудования судна"
14587,851,UPDATED,"TEST"
10051,852,UPDATED,"- ИСУТС корректировка мнемосхемы"
14658,853,UPDATED,"- Фундаменты в МО"
16091,854,UPDATED,"- Перенос вент. решеток"
12483,855,UPDATED,"Чертеж последней ревизии"
12474,856,UPDATED,"Установка насоса от фильтра-минирализатора MNF-250 Gefico"
10976,857,UPDATED,"Шп 74-75 ПБ изменение трассировки трубопровода"
10130,858,UPDATED,"-ЯШУ"
9956,859,UPDATED,"Корректировка поз.510 и поз.511"
11725,860,UPDATED,"О замене части болтов крепления подпятника баллера на призонные болты"
11944,861,UPDATED,"Резервная опреснительная установка"
17184,862,UPDATED,"Вопросы к альбому узлов зашивки фанерой. Отсутствие информации по ведомостям."
16067,863,UPDATED,"Исправить чертеж в соответствии с измененным оборудованием"
17582,864,UPDATED,"Установка подкреплений под пиллерс"
10098,865,UPDATED,"согласование узла сборки с РМ РС"
10975,866,UPDATED,"Координаты установки такелажа грузовых стрел."
11022,867,UPDATED,"-"
17715,868,UPDATED,"Установка GSM антенны."
9930,869,UPDATED,"- Расположение оборудования в РР"
10221,870,UPDATED,"Внесение изменений  в 01101-100-016 ведомость аварийного и противопожарного снабжения"
10017,871,UPDATED,"БП лага и эхолота"
11832,872,UPDATED,"-Проработка фундамента под Глушитель искрогаситель ГД и ДГ"
10042,873,UPDATED,"Ширма в пом.505"
10040,874,UPDATED,"Фундамент ПУС Консоль ЛБ"
8644,875,UPDATED,"Верхняя палуба. Установка деревянного настила"
10012,876,UPDATED,"-Вопросы по зав. 411."
9871,877,UPDATED,"03070-810-001"
10030,878,UPDATED,"Секция 315"
9874,879,UPDATED,"03070-880-1002"
10319,880,UPDATED,"- ИСУТС"
10085,881,UPDATED,"-Коректировка чертежа"
14656,882,UPDATED,"- Перепуск охлаждающей воды от ГД в днищевой кингстон ПрБ"
10232,883,UPDATED,"Замена муфт ROXTEC на аналог"
10216,884,UPDATED,"Доизоляционное насыщение"
14242,885,UPDATED,"-корректировка чертежа"
11168,886,UPDATED,"Корректировка чертежа"
14624,887,UPDATED,"Усиления соединения швелеров между собой ."
11450,888,UPDATED,"Корректировка чертежа"
14226,889,UPDATED,"-уточнение толщины деталей"
14640,890,UPDATED,"-труба ТЗК через фундамент СПУ"
14274,892,UPDATED,"вид Д-Д дублируется, нет координат ф-та под репитер гирокомпаса"
11945,893,UPDATED,"Корректировка чертежа"
15545,896,UPDATED,"-обновите"
17568,897,UPDATED,"Информация к чертежу"
10056,898,UPDATED,"- ИСУТС мнемосхема"
10024,899,UPDATED,"- ГД и АПС"
10152,900,UPDATED,"-Расход пресной воды."
10101,901,UPDATED,"- EVAC"
9897,902,UPDATED,"- Нанесение позывного"
9865,903,UPDATED,"Фундамент ГРЩ 440В"
10955,904,UPDATED,"Замена толщины стенок отводов и труб (из наличия у поставщиков)."
15880,905,UPDATED,"Установка ГРЩ"
11181,906,UPDATED,"Выпуск детальных чертежей"
9862,907,UPDATED,"03070-880-1002"
8747,908,UPDATED,"-"
12479,909,UPDATED,"актуален ли данный ч-ж для 404 и 405"
23175,911,UPDATED,"Согласование"
12484,912,UPDATED,"Откорректировать чертеж согласно замечаниям РС и согласовать в РС."
10258,913,UPDATED,"Видеонаблюдение"
14494,914,UPDATED,"- План балластировки"
9848,915,UPDATED,"Толщина стенки труб соединительных втулок."
15511,916,UPDATED,"монтаж теплого ящика"
11942,917,UPDATED,"Вентиляция в пом. сушилки"
17310,918,UPDATED,"Недопонимание по маркировки крышек горловин."
10115,919,UPDATED,"-корректировка чертежа"
11811,920,UPDATED,"-Узел крепления трубопроводов."
14638,921,UPDATED,"Установка гидравлического расходного бака в помещении АДГ"
15510,922,UPDATED,"Монтаж оборудования в помещении АДГ"
10072,923,UPDATED,"Оборудование в пом. цистерн краба, трюм."
10008,924,UPDATED,"Использование клюзов из наличия."
10942,925,UPDATED,"-Схема кантовки"
17598,926,UPDATED,"Маркировка горловин"
9868,927,UPDATED,"Расположение основного электрооборудования"
11453,928,UPDATED,"Аварийное осушение МО"
10200,929,UPDATED,"Разработка схемы окраски финишного настила грузового трюма 414"
15561,930,UPDATED,"Расположение оборудования в помещении АДГ"
11194,932,UPDATED,"Приварное насыщение цистерн"
11800,933,UPDATED,"Система охлаждения забортной водой"
9863,935,UPDATED,"03070-100-0004"
10261,936,UPDATED,"-Замена вент. головок на вент. решетки с крышками на рулевой рубке."
11591,937,UPDATED,"Не соответствия чертежа с рабочем."
10309,938,UPDATED,"Разработать чертеж под ( сборку и  монтаж ) расширительной цистерны ГД V=700л."
10277,939,UPDATED,"Трубопровод выдачи, замена диаметра трубопровода."
10293,940,UPDATED,"Чертежи МСЧ (""обезличка"")"
9859,941,UPDATED,"0370-880-1001"
15452,942,UPDATED,"-оборудование в помещениях"
14507,943,UPDATED,"-Узел сварки фундаментов осевых вентиляторов."
9875,944,UPDATED,"пом.318(АДГ)"
10230,945,UPDATED,"Проверка и согласование в РС"
10150,946,UPDATED,"-Система гидравлики."
14216,948,UPDATED,"Маркировка кабеля"
12482,949,UPDATED,"-Актуален данный чертеж"
11149,950,UPDATED,"Демонтаж баллера пера руля"
17626,951,UPDATED,"Расстояние между глушителем ВДГ и шахтой ВДГ в помещении шахта МО."
10162,952,UPDATED,"корректировка чертежа для сдачи работ"
9948,953,UPDATED,"-толщина зашивки ВГН дверей"
14498,954,UPDATED,"Исключение клапана AMOT из системы охлаждения аммиачной установки"
11766,955,UPDATED,"При монтаже фундамента столкнулись с проблемой ."
11210,958,UPDATED,"Обезличенные чертежи (изд.МСЧ)."
10104,960,UPDATED,"Трансформатор ТСЗМ-160 в Электрощитовая 2(п.416)"
14255,961,UPDATED,"Документы на заделку"
9864,962,UPDATED,"03070-880-1002"
10031,963,UPDATED,"КР № 5395 от 21.07.2021"
12213,964,UPDATED,"Подкрепления фундамента под трансформатор"
9866,966,UPDATED,"03070-880-1002"
11179,967,UPDATED,"кантовка"
16053,969,UPDATED,"Фундамент под баллоны аммиака 40- 150У на траловой палубе в р-не ЗЗ...35шп, ПрБ_411-413"
11191,970,UPDATED,""
11526,971,UPDATED,"-КР вентиляция"
15925,972,UPDATED,"-Приварное насыщение цистерн под испытания на непроницаемость."
9964,973,UPDATED,"Зашивка/изоляция успокоительной цистерны."
14461,974,UPDATED,"- Трап аварийного выхода с рыбофабрики"
11086,975,UPDATED,"-Монтаж ГРЩ 220В"
12063,976,UPDATED,"-Узел прохода."
10181,977,UPDATED,"Корректировка чертежа для сдачи регистру, в связи с несоответствием его выполненным работам"
10315,978,UPDATED,"-корректировка чертежа"
9893,979,UPDATED,"- ИСУТС"
17710,980,UPDATED,"Расположение люковых закрытий цитерн для краба"
9861,981,UPDATED,"03070-880-1001"
10143,982,UPDATED,"-Гидравлика"
9978,983,UPDATED,"-Фундамент под ГРЩ."
17604,984,UPDATED,"Узлы зашивки"
23729,985,UPDATED,"Раскрой и т.д."
9855,986,UPDATED,"03070-880-1002"
11560,987,UPDATED,"-камбузное оборудование"
14504,988,UPDATED,"- Монтаж ВДГ."
10114,989,UPDATED,"-применить по аналогии с 415"
10041,990,UPDATED,"Фундамент ЩДОП"
9869,991,UPDATED,"03070-810-001"
15453,992,UPDATED,"-загрузить чертеж"
10028,993,UPDATED,"03095-751-001_rev2_зам2"
9856,994,UPDATED,"03070-880-1001"
17673,995,UPDATED,"Схема металлизации и ведомость грунтовки и окраски 411 заказ."
11025,996,UPDATED,"Доработка корпуса в месте стыковки защиты винта с корпусом судна"
10312,998,UPDATED,"-корректировка чертежа"
13791,999,UPDATED,"годен для 405-го"
11691,1000,UPDATED,"Система топливная. АДГ"
10191,1001,UPDATED,"-Исправить РКД согласно ПДСП"
14341,1002,UPDATED,"Внесения изменений в чертеж установки крана ."
10941,1003,UPDATED,"-Схема кантовки."
10020,1004,UPDATED,"Фундамент ПУС консоль ЛБ"
10084,1005,UPDATED,"-Коректировка чертежа"
14233,1006,UPDATED,"Монтаж АДГ"
10756,1007,UPDATED,"-Шпигатная труба п.20"
12490,1008,UPDATED,"-Приварное насыщение цистерн 411"
14620,1009,UPDATED,"-актуальность ч-жа"
16063,1010,UPDATED,"на 28 шп трубы нет"
11965,1011,UPDATED,"КР на заделку ."
10177,1012,UPDATED,"Сервосистема лебедок"
17712,1013,UPDATED,"Отсутствие подогревателя (антиобледенителя) в антенном редукторе"
10259,1014,UPDATED,"Проход кабеля лаг и эхолот"
11494,1015,UPDATED,"-откорректировать чертеж"
14559,1016,UPDATED,"-монтаж АРЩ, ГРЩ"
14625,1017,UPDATED,"-площадка налетает на ВДГ"
10214,1018,UPDATED,"-Контроль аварийного сброса аммиака."
14089,1019,UPDATED,"Класс трубопроводов в Ведомости заказа (Серт.РС на арматуру)."
11877,1020,UPDATED,"отредактировать схему аммиачной системы"
14539,1021,UPDATED,"NR_03070-263-0039"
11788,1022,UPDATED,"Прошу предоставить чертежи на данные позиции в производство."
9804,1023,UPDATED,"-"
14571,1024,UPDATED,"Монтаж сепаратароа дизельного топлива"
11218,1025,UPDATED,"Испытания воздушных и воздушно-переливных трубопроводов"
15498,1026,UPDATED,"редактировать чертеж"
14223,1027,UPDATED,"Монтаж ВДГ"
12470,1028,UPDATED,"-пересечение фундаментов"
10026,1029,UPDATED,"03095-751-001_rev2_зам2"
11559,1030,UPDATED,"-Ведомость окраски"
9858,1032,UPDATED,"03070-880-1004"
10011,1033,UPDATED,"-Отсутствие кабеля между пускателем резервного насоса низкого/высокого давления редуктора и щитов ДАУ (PCU)"
9867,1034,UPDATED,"03070-810-001"
15892,1035,UPDATED,"Перенос фундамента поз.75"
11562,1036,UPDATED,"Управление БЗК топливных цистерн"
11137,1037,UPDATED,"-Прошу внести изменения в чертеже"
11759,1038,UPDATED,"-Заделки под С/У"
22081,1039,UPDATED,"Детали и крепёж заземления судового электрооборудования"
12068,1040,UPDATED,"на это месте уже стоит ф-т"
15868,1041,UPDATED,"Расположение тепловентиляторов системы отопления"
11588,1042,UPDATED,"-Откорректировать чертеж, согласно выделенным исправлениям"
15481,1043,UPDATED,"Бактерицидная установка"
14677,1044,UPDATED,"-создать чертеж"
10233,1045,UPDATED,"- С-ма утечек фреона"
11515,1046,UPDATED,"-Переделка мачт."
11676,1047,UPDATED,"УП167 - Одобренный ПДСП"
10223,1048,UPDATED,"-Якорное устройство."
10052,1049,UPDATED,"-ИСУТС алармы"
10145,1050,UPDATED,"Фундаменты под ГРЩ в ЦПУ 411 (""на островке"")"
14038,1052,UPDATED,"можно ли использовать данный чертеж для 404 и 405"
10738,1053,UPDATED,"корректировка чертежа"
11950,1054,UPDATED,"Количество смолы и отвердителя"
10747,1055,UPDATED,"-Замена переборочного соединения"
17716,1056,UPDATED,"Расположения добавленной поз.1.4 GPS антенны GPA-017S."
11706,1057,UPDATED,"Отверстия под призонные болты в корпусной балке"
